NAME	TITLE	SCORE	
TSPO		4.7676954	
PGLYRP1		4.1420784	
C3AR1		4.1311717	
STRN3		4.059764	
HK3		3.7416105	
B3GNT2		3.5996666	
KREMEN1		3.5572526	
SFXN1		3.3674698	
G6PD		3.3008144	
PGD		3.2812452	
KCNJ2		3.252967	
LGALS3BP		3.236058	
ADAM19		3.197459	
MMD		3.1891835	
CD44		3.0993426	
CASP7		3.046965	
EMB		2.9653802	
FKBP5		2.901427	
PKM		2.8454401	
CYBB		2.8299475	
ARSB		2.8286088	
EZR		2.8255925	
MEI1		2.8104684	
CACUL1		2.7808354	
CD2AP		2.7737896	
ACTG1		2.7707224	
SYNE1		2.6119885	
ENPP4		2.6105201	
FKBP9		2.6044567	
DEGS1		2.5899754	
LTB4R		2.5828001	
OSBPL1A		2.5385385	
DNAJC3		2.5171561	
ERLIN1		2.5020773	
ANP32E		2.4507387	
SLCO4C1		2.4264662	
PSTPIP2		2.419787	
C6orf25		2.4160779	
UBQLN2		2.406157	
KL		2.3763573	
HK2		2.3679256	
S100A8		2.3549087	
ALPL		2.3431773	
PPP2R5B		2.268005	
BAK1		2.258591	
CLEC4D		2.240582	
LNPK		2.230534	
FAM160B1		2.2000785	
SH3BGRL2		2.1985066	
WASL		2.1929479	
CKAP4		2.1871247	
HHEX		2.187086	
SRPK1		2.176177	
L3MBTL3		2.1435652	
ERO1A		2.1213298	
RP6-159A1.3		2.1033092	
CD300LD		2.0566778	
CYB5R3		2.031281	
UBTD1		2.0280857	
RASSF3		2.010465	
LYPLA2		2.0022867	
ARG1		2.001472	
PADI4		1.9945441	
GLTP		1.9878875	
CARD6		1.9809368	
CSGALNACT2		1.9809335	
ITGB1		1.9719177	
IPO11		1.960884	
TPM3		1.9580218	
CTSH		1.957706	
PNPLA1		1.9384614	
SCCPDH		1.9226054	
PLBD1		1.9176475	
KIF1B		1.9145268	
GPR84		1.9038104	
USF1		1.9029195	
HGF		1.878605	
PPP1R2P1		1.8736565	
OLAH		1.8641394	
TOB1		1.8381075	
MOB3C		1.8360734	
SLC16A3		1.8305273	
CCNG1		1.8288441	
F12		1.8204223	
FEM1C		1.8070747	
ARRDC3		1.7892212	
FLOT2		1.7731879	
CLEC6A		1.7627745	
NCKAP1L		1.7584069	
TRPV2		1.7543281	
GALC		1.7476928	
ENSA		1.7464746	
LIMD2		1.7270283	
RAC2		1.7087018	
TPGS2		1.7049631	
MICU1		1.6973428	
DACH1		1.6926768	
PIP4K2A		1.6922532	
TSPYL1		1.6895767	
LIG4		1.6884991	
ESYT2		1.6785594	
CYSTM1		1.6783822	
LARP1		1.6759981	
ACTB		1.6737118	
ECHDC3		1.6703436	
ARNT		1.6605942	
RP11-147L13.12		1.6566528	
ZNF608		1.6514411	
H6PD		1.6483053	
LBR		1.6427767	
CASP2		1.638709	
ACAA2		1.6309435	
FNDC3A		1.6303359	
ACTA2		1.615944	
CDA		1.6138092	
BTNL3		1.6114663	
CNOT4		1.6109859	
LOXHD1		1.6047003	
ADD3		1.5952063	
RP11-47L3.1		1.5949117	
PTEN		1.5716238	
HIST1H2AI		1.569192	
ARHGEF6		1.5687706	
NCF4		1.567622	
SLC35A4		1.5514123	
NAA16		1.5329667	
SAR1A		1.5260805	
ZC3HAV1		1.5093161	
CAPN1		1.5075926	
DEF6		1.5016967	
GNS		1.5007274	
LTF		1.4916801	
NDST1		1.4740455	
SPAG6		1.4713256	
ESD		1.4701887	
PLBD1-AS1		1.4672246	
SOAT1		1.4662727	
BCL10		1.4597508	
NQO2		1.4541571	
RP11-327P2.5		1.4510887	
SNX1		1.4492218	
HIST1H3E		1.4475439	
FGR		1.4451774	
CDC42SE2		1.4440724	
GDF11		1.4437208	
